state,region,specialty,state_avg,provider_count
ME,Northeast,Internal Medicine,715.7,30
MA,Northeast,Internal Medicine,714.54,79
NC,Southeast,Geriatrics,714.31,93
OK,Southwest,Geriatrics,711.28,51
WV,Southeast,Dermatology,711.21,16
NV,West,Internal Medicine,711.12,21
AL,Southeast,Allergy/Immunology,710.98,49
NH,Northeast,Dermatology,709.37,22
MN,Midwest,Allergy/Immunology,708.5,43
WY,West,Dermatology,708.28,23
HI,West,Internal Medicine,707.84,29
GA,Southeast,Allergy/Immunology,707.67,87
WA,West,Internal Medicine,706.47,75
DE,Southeast,Allergy/Immunology,703.57,21
GA,Southeast,Geriatrics,702.76,107
VT,Northeast,Internal Medicine,702.45,33
NC,Southeast,Allergy/Immunology,701.29,108
MO,Midwest,Geriatrics,699.81,74
MT,West,Dermatology,699.19,25
ND,Midwest,Dermatology,694.53,28
IN,Midwest,Endocrinology,691.72,91
WV,Southeast,Geriatrics,690.65,21
KS,Midwest,Psychiatry,689.07,20
IA,Midwest,Allergy/Immunology,687.71,26
MN,Midwest,Geriatrics,684.84,42
CA,West,Internal Medicine,683.67,236
AR,Southeast,Dermatology,682.76,28
NE,Midwest,Endocrinology,682.71,19
OK,Southwest,Dermatology,681.79,47
KS,Midwest,Ophthalmology,681.31,23
AZ,Southwest,Dermatology,681.15,74
DE,Southeast,Geriatrics,680.44,22
OR,West,Internal Medicine,679.76,56
LA,Southeast,Geriatrics,679.49,58
UT,West,Internal Medicine,677.46,49
FL,Southeast,Geriatrics,676.34,215
RI,Northeast,Internal Medicine,673.41,19
KS,Midwest,Physical Medicine,671.16,17
VA,Southeast,Geriatrics,670.5,82
NM,Southwest,Geriatrics,668.76,28
NE,Midwest,Geriatrics,668.73,27
ND,Midwest,Geriatrics,666.94,22
LA,Southeast,Dermatology,666.93,48
CO,West,Internal Medicine,665.08,44
MI,Midwest,Geriatrics,665.01,100
MD,Southeast,Dermatology,663.33,76
NM,Southwest,Internal Medicine,661.86,29
KS,Midwest,Allergy/Immunology,661.4,28
OH,Midwest,Geriatrics,660.28,107
MS,Southeast,Geriatrics,659.78,23
AR,Southeast,Allergy/Immunology,658.12,34
IL,Midwest,Dermatology,657.18,134
GA,Southeast,Dermatology,657.06,88
IA,Midwest,Dermatology,656.55,25
AK,West,Internal Medicine,656.47,24
ID,West,Geriatrics,655.66,25
OH,Midwest,Allergy/Immunology,651.77,103
SD,Midwest,Dermatology,644.27,33
KS,Midwest,Dermatology,643.49,29
IL,Midwest,Geriatrics,642.7,145
OH,Midwest,Dermatology,640.09,99
WI,Midwest,Geriatrics,638.25,86
NJ,Northeast,Internal Medicine,636.68,114
NE,Midwest,Allergy/Immunology,635.87,25
MN,Midwest,Dermatology,634.29,49
VA,Southeast,Dermatology,632.37,85
WI,Midwest,Dermatology,630.49,90
KY,Southeast,Dermatology,629.27,49
TX,Southwest,Internal Medicine,620.47,225
NM,Southwest,Dermatology,620.14,27
WY,West,Geriatrics,612.59,26
AL,Southeast,Internal Medicine,609.22,54
FL,Southeast,Dermatology,608.21,193
MD,Southeast,Geriatrics,606.18,68
MO,Midwest,Dermatology,605.72,74
NC,Southeast,Dermatology,603.63,92
WI,Midwest,Internal Medicine,602.75,57
KS,Midwest,Geriatrics,598.8,22
AZ,Southwest,Internal Medicine,594.16,86
CT,Northeast,Internal Medicine,592.53,52
AL,Southeast,Dermatology,584.67,65
MS,Southeast,Dermatology,583.86,33
MT,West,Pediatrics,582.23,30
NE,Midwest,Dermatology,576.86,24
MO,Midwest,Internal Medicine,574.59,60
MI,Midwest,Dermatology,570.9,106
IA,Midwest,Internal Medicine,570.63,20
KY,Southeast,Internal Medicine,570.25,59
SD,Midwest,Internal Medicine,568.58,29
DE,Southeast,Dermatology,568.49,23
VT,Northeast,Pediatrics,568.33,31
LA,Southeast,Internal Medicine,568.07,46
FL,Southeast,Internal Medicine,567.83,203
MS,Southeast,Internal Medicine,562.56,24
OK,Southwest,Internal Medicine,560.85,51
OH,Midwest,Internal Medicine,559.77,97
ND,Midwest,Internal Medicine,556.5,27
MT,West,Internal Medicine,554.66,27
KS,Midwest,Internal Medicine,553.4,28
NC,Southeast,Internal Medicine,553.21,113
ND,Midwest,Allergy/Immunology,552.22,28
IN,Midwest,Dermatology,550.41,75
ID,West,Internal Medicine,550.04,19
MA,Northeast,Pediatrics,548.65,75
ID,West,Pediatrics,547.97,28
TN,Southeast,Internal Medicine,547.28,60
NV,West,Pediatrics,546.44,22
GA,Southeast,Internal Medicine,540.64,109
IL,Midwest,Internal Medicine,539.04,139
HI,West,Pediatrics,523.83,31
VA,Southeast,Internal Medicine,523.11,81
MI,Midwest,Internal Medicine,522.82,88
IN,Midwest,Internal Medicine,517.59,82
RI,Northeast,Pediatrics,517.23,30
NM,Southwest,Pediatrics,516.98,23
MD,Southeast,Internal Medicine,514.58,111
AR,Southeast,Internal Medicine,498.31,21
PA,Northeast,Pediatrics,496.19,123
AK,West,Pediatrics,494.36,21
NJ,Northeast,Pediatrics,492.39,100
VT,Northeast,Family Medicine,488.52,16
WA,West,Pediatrics,487.17,87
SD,Midwest,Pediatrics,483.96,19
NY,Northeast,Pediatrics,480.67,182
ME,Northeast,Pediatrics,480.14,25
CA,West,Pediatrics,480.08,237
CO,West,Pediatrics,474.63,46
WA,West,Family Medicine,471.22,69
MA,Northeast,Family Medicine,465.62,70
MN,Midwest,Internal Medicine,463.4,53
NE,Midwest,Internal Medicine,459.13,20
NH,Northeast,Family Medicine,458.41,25
NH,Northeast,Pediatrics,458.23,26
DE,Southeast,Internal Medicine,456.63,19
ID,West,Family Medicine,456.04,27
WY,West,Family Medicine,455.73,32
CT,Northeast,Pediatrics,455.45,49
NY,Northeast,Family Medicine,449.37,180
UT,West,Pediatrics,447.91,47
OK,Southwest,Family Medicine,447.79,50
VA,Southeast,Pediatrics,447.56,64
UT,West,Family Medicine,445.58,72
WV,Southeast,Internal Medicine,442.95,25
OR,West,Pediatrics,442.2,37
AZ,Southwest,Family Medicine,439.07,76
NV,West,Family Medicine,435.93,34
TX,Southwest,Pediatrics,435.46,231
OK,Southwest,Pediatrics,434.05,47
GA,Southeast,Pediatrics,433.81,100
NJ,Northeast,Family Medicine,427.82,106
ND,Midwest,Pediatrics,422.44,27
PA,Northeast,Family Medicine,421.4,148
CO,West,Family Medicine,421.36,52
SC,Southeast,Internal Medicine,417.32,51
MD,Southeast,Pediatrics,417.15,85
MT,West,Family Medicine,416.19,36
CT,Northeast,Family Medicine,414.03,50
TN,Southeast,Pediatrics,413.09,88
OR,West,Family Medicine,412.22,59
AL,Southeast,Pediatrics,409.58,61
AZ,Southwest,Pediatrics,408.28,74
CA,West,Family Medicine,405.65,250
MS,Southeast,Pediatrics,403.71,26
MO,Midwest,Pediatrics,402.67,90
ME,Northeast,Family Medicine,400.29,21
NC,Southeast,Pediatrics,399.87,83
AR,Southeast,Pediatrics,395.16,30
WI,Midwest,Pediatrics,395.12,87
LA,Southeast,Pediatrics,394.35,41
HI,West,Family Medicine,390.92,23
FL,Southeast,Pediatrics,388.19,237
OH,Midwest,Pediatrics,388.12,127
IA,Midwest,Pediatrics,386.72,23
NM,Southwest,Family Medicine,385.3,33
IN,Midwest,Pediatrics,385.04,79
TX,Southwest,Family Medicine,384.38,212
KS,Midwest,Pediatrics,383.06,17
AK,West,Family Medicine,379.61,17
IL,Midwest,Pediatrics,377.34,122
KY,Southeast,Pediatrics,375.87,50
MO,Midwest,Family Medicine,368.38,63
GA,Southeast,Family Medicine,364.02,83
MS,Southeast,Family Medicine,353.1,26
WY,West,Pediatrics,352.09,20
OH,Midwest,Family Medicine,349.46,113
MN,Midwest,Pediatrics,348.34,48
MI,Midwest,Pediatrics,347.83,89
MD,Southeast,Family Medicine,345.76,92
IL,Midwest,Family Medicine,344.16,146
LA,Southeast,Family Medicine,342.18,56
WV,Southeast,Pediatrics,342.06,25
NE,Midwest,Pediatrics,341.56,25
FL,Southeast,Family Medicine,341.48,189
SC,Southeast,Pediatrics,341.36,45
DE,Southeast,Pediatrics,341.35,23
IN,Midwest,Family Medicine,340.86,73
KY,Southeast,Family Medicine,339.76,53
WV,Southeast,Family Medicine,338.19,24
TN,Southeast,Family Medicine,336.89,76
VA,Southeast,Family Medicine,336.24,69
SD,Midwest,Family Medicine,332.81,30
MN,Midwest,Family Medicine,330.17,55
SC,Southeast,Family Medicine,326.65,44
RI,Northeast,Family Medicine,324.01,22
NC,Southeast,Family Medicine,323.31,102
ND,Midwest,Family Medicine,319.84,28
KS,Midwest,Family Medicine,313.07,25
MI,Midwest,Family Medicine,309.97,102
DE,Southeast,Family Medicine,309.0,22
AR,Southeast,Family Medicine,302.39,23
WI,Midwest,Family Medicine,293.84,48
AL,Southeast,Family Medicine,285.21,59
NE,Midwest,Family Medicine,284.79,27
IA,Midwest,Family Medicine,281.09,25
